https://github.com/jinfagang/keras_frcnn,object_detection,image,"faster-rcnn,"
https://github.com/fizyr/keras-retinanet,object_detection,Open Images,"vgg, ResNet, DenseNet,"
https://github.com/tomrunia/TF_FeatureExtraction,image_classification,"image, ImageNet","vgg, inception, ResNet,"
https://github.com/sjvasquez/instacart-basket-prediction,prediction,table,"CNN, RNN, LSTM, SGNS, NNMF, GBM, Feedforward NN"
https://github.com/Microsoft/MMdnn,unknown,ImageNet,"inception, ResNet, YOLO"
https://github.com/chenyuntc/PyTorchText,text_classification,text,"CNN, inception, rcnn, RNN, FastText, LSTM,"
https://github.com/michuanhaohao/keras_reid,classification,unknown,","
https://github.com/TensorFlowNews/TensorFlow-Bitcoin-Robot,prediction,table,"CNN, LSTM,"
https://github.com/nicholastoddsmith/poeai,image_classification,image,CNN
https://github.com/fengju514/Face-Pose-Net,object_recognition,image,"DCNN, FPN"
https://github.com/vahidk/TensorflowFramework,image_classification,"image, MNIST, cifar10, cifar100","CNN, AlexNet,"
https://github.com/hassony2/kinetics_i3d_pytorch,unknown,ImageNet,inception
https://github.com/itayhubara/BinaryNet.tf,image_classification,"cifar10, cifar100","BN, BNN"
https://github.com/Determined22/zh-NER-TF,ner,text,"BiLSTM, CRF"
https://github.com/dvornikita/blitznet,object_detection,"Pascal VOC07, Pascal VOC12, COCO, ImageNet","BlitzNet,"
https://github.com/BenWhetton/keras-surgeon,image_classification,"image, MNIST","inception, LeNet,"
https://github.com/taki0112/ResNeXt-Tensorflow,image_classification,Cifar10,"ResNet, DenseNet, ResNeXt"
https://github.com/hwalsuklee/tensorflow-generative-model-collections,unknown,"MNIST, Fashion-MNIST","GAN, VAE,"
https://github.com/NLPLearn/R-net,reading_comprehension,"text, SQuAD","residual, GRU, R-NET"
https://github.com/raghakot/keras-text,text_classification,text,"CNN, RNN, HAN"
https://github.com/gaussic/text-classification-cnn-rnn,text_classification,"text, THUCNews","CNN, RNN"
https://github.com/youngjoo-epfl/gconvRNN,unknown,Penn Treebank,"LSTM, GCRNN"
https://github.com/zonetrooper32/VDCNN,text_classification,"Yelp, Yahoo!, HD1K Benchmark Suite, Sogou, DBPedia, Amazon Review","CNN, VDCNN"
https://github.com/NifTK/NiftyNet,image_classification,image,"CNN, GAN, NiftyNet"
https://github.com/IBM/tensorflow-hangul-recognition,Character Recognition,text,"CNN,"
https://github.com/AITTSMD/MTCNN-Tensorflow,object_detection,image,"MTCNN,"
https://github.com/robmsmt/KerasDeepSpeech,speech_recognition,"Mozilla Common Voice, LibriSpeech","CTC,"
https://github.com/shiyybua/NER,ner,text,"BiRNN, CRF"
https://github.com/pkmital/pycadl,unknown,"image, text, audio, MNIST, NSynth, Google Audioset, LibriSpeech","CNN, inception, GAN, VAE, residual, RNN, seq2seq,"
https://github.com/DongjunLee/conversation-tensorflow,unknown,text,"RNN, LSTM, HMM, GRU, seq2seq,"
https://github.com/google-research/batch-ppo,reinforcement learning,unknown,
https://github.com/ankonzoid/LearningX,reinforcement learning,none,
https://github.com/HaloOrangeWang/NoiseMaker,audio,none,"LSTM, HMM"
https://github.com/sjvasquez/web-traffic-forecasting,prediction,table,"WaveNet,"
https://github.com/tesserai/tfi,image_classification,image,"inception,"
https://github.com/minhnhat93/tf-SNDCGAN,sentiment_analysis,Cifar10,"inception, GAN,"
https://github.com/castorini/honk,speech_recognition,"audio, Speech Commands Dataset","CNN,"
https://github.com/taki0112/SENet-Tensorflow,image_classification,"Cifar10, ImageNet","SENet,"
https://github.com/guillaumegenthial/im2latex,unknown,"image, text","seq2seq,"
https://github.com/RasaHQ/rasa_core,unknown,"text, audio",","
https://github.com/taehoonlee/tensornets,object_detection,"image, OpenImages, ImageNet","inception, FCN, SSD, YOLO, faster-rcnn"
